date,open,high,low,close,volume
1712836800000,704.17,706.49,626.06,647.24,4257.06
1712851200000,647.24,658.77,618.87,638.96,12725.312
1712865600000,638.96,670.91,622.98,623.67,19351.1
1712880000000,623.67,638.97,603.38,614.05,4973.191
1712894400000,614.05,644.59,596.6,638.41,4768.724
1712908800000,638.41,643.73,613.56,614.72,4911.476
1712923200000,614.72,614.93,556.64,572.82,11319.313
1712937600000,572.82,599.5,467.29,537.91,14928.19
1712952000000,537.91,553.51,523.87,538.03,1607.018
1712966400000,538.03,551.88,509.51,549.52,2049.099
1712980800000,549.52,571.12,539.91,542.71,1971.898
1712995200000,542.71,551.78,531.84,533.22,1169.565
1713009600000,533.22,539.47,509.38,510.07,1460.068
1713024000000,510.07,529.9,455.65,469.49,7993.984
1713038400000,469.49,539.3,388.0,509.96,22056.836
1713052800000,509.96,513.7,471.07,486.02,2659.81
1713067200000,486.02,533.57,482.68,524.51,2611.812
1713081600000,524.51,530.87,511.54,519.93,1075.974
1713096000000,519.93,596.65,519.54,584.2,8384.888
1713110400000,584.2,624.44,554.47,588.22,11193.591
1713124800000,588.22,609.1,570.3,587.59,3649.902
1713139200000,587.59,594.6,554.15,559.37,2075.891
1713153600000,559.37,584.35,550.78,566.63,2835.666
1713168000000,566.63,576.0,555.73,570.14,2570.632
1713182400000,570.14,570.14,538.38,558.01,2760.951
1713196800000,558.01,559.77,519.04,539.86,2768.529
1713211200000,539.86,541.04,520.46,525.87,1288.08
1713225600000,525.87,535.46,515.0,522.58,1514.321
1713240000000,522.58,526.64,499.8,518.6,1780.192
1713254400000,518.6,520.52,479.39,481.54,3715.899
1713268800000,481.54,487.39,449.89,456.97,9767.763
1713283200000,456.97,483.86,456.61,478.71,4471.499
1713297600000,478.71,505.05,477.22,500.96,2411.122
1713312000000,500.96,511.16,493.03,501.92,1671.381
1713326400000,501.92,509.55,486.5,493.05,3109.714
1713340800000,493.05,496.2,461.07,463.11,3195.728
1713355200000,463.11,470.66,437.2,445.12,5851.325
1713369600000,445.12,479.94,439.8,458.59,5691.24
1713384000000,458.59,463.22,448.66,455.09,1483.017
1713398400000,455.09,465.99,445.73,458.61,1451.286
1713412800000,458.61,467.99,437.28,443.48,2605.3
1713427200000,443.48,466.28,434.62,456.84,6619.397
1713441600000,456.84,475.53,446.0,468.36,1566.502
1713456000000,468.36,472.07,454.53,470.37,1358.714
1713470400000,470.37,471.05,460.85,466.35,607.332
1713484800000,466.35,466.69,426.28,447.78,1537.751
1713499200000,447.78,471.69,444.01,463.72,1241.696
1713513600000,463.72,476.02,459.52,471.93,1886.511
1713528000000,471.93,477.22,460.54,469.83,1839.893
1713542400000,469.83,469.9,454.7,459.11,984.73
1713556800000,459.11,459.59,428.26,441.6,5390.738
1713571200000,441.6,447.98,433.44,442.57,1054.992
1713585600000,442.57,454.96,441.82,451.86,960.944
1713600000000,451.86,452.57,435.88,440.35,1280.499
1713614400000,440.35,458.99,438.18,457.53,2016.8
1713628800000,457.53,485.23,452.33,482.1,4564.039
1713643200000,482.1,492.72,480.61,484.96,1156.855
1713657600000,484.96,489.62,473.0,476.93,1437.856
1713672000000,476.93,485.52,473.59,477.84,497.593
1713686400000,477.84,480.94,469.62,475.26,936.557
1713700800000,475.26,476.86,460.49,467.99,903.365
1713715200000,467.99,479.83,456.87,475.38,1687.839
1713729600000,475.38,486.32,473.0,474.42,1151.223
1713744000000,474.42,485.98,466.05,481.55,1049.842
1713758400000,481.55,494.98,479.14,482.18,1596.172
1713772800000,482.18,489.7,476.33,485.61,995.234
1713787200000,485.61,489.7,476.89,481.86,1890.294
1713801600000,481.86,524.88,480.67,507.78,3792.34
1713816000000,507.78,530.57,507.1,520.34,3329.692
1713830400000,520.34,531.59,511.05,511.25,1661.156
1713844800000,511.25,519.48,501.47,502.42,1346.455
1713859200000,502.42,516.3,493.07,511.5,2319.617
1713873600000,511.5,529.73,506.34,510.75,3120.961
1713888000000,510.75,514.25,499.99,504.48,805.315
1713902400000,504.48,504.48,494.2,499.71,876.378
1713916800000,499.71,506.42,489.69,494.14,881.204
1713931200000,494.14,501.89,491.2,494.54,743.438
1713945600000,494.54,505.78,491.19,501.02,1807.278
1713960000000,501.02,506.11,469.51,473.13,2824.706
1713974400000,473.13,475.23,443.93,450.25,10153.775
1713988800000,450.25,455.16,443.77,452.18,2174.771
1714003200000,452.18,459.68,447.11,447.73,957.274
1714017600000,447.73,462.68,439.0,461.12,5871.811
1714032000000,461.12,464.75,447.44,456.95,3048.331
1714046400000,456.95,463.34,447.83,462.68,1864.13
1714060800000,462.68,466.04,457.18,463.92,676.951
1714075200000,463.92,472.3,458.01,460.47,713.682
1714089600000,460.47,461.42,444.94,450.82,756.782
1714104000000,450.82,457.8,444.0,444.49,381.432
1714118400000,444.49,449.14,441.5,445.06,983.114
1714132800000,445.06,447.43,430.68,437.13,2142.423
1714147200000,437.13,439.34,432.62,432.79,484.429
1714161600000,432.79,435.35,425.04,426.9,1627.634
1714176000000,426.9,427.14,409.21,419.99,2023.64
1714190400000,419.99,424.77,418.63,422.53,815.345
1714204800000,422.53,423.81,410.51,413.39,1356.687
1714219200000,413.39,424.54,412.94,415.14,899.122
1714233600000,415.14,429.36,414.85,421.88,1065.579
1714248000000,421.88,423.98,418.72,421.47,526.802
1714262400000,421.47,433.76,419.24,431.81,876.06
1714276800000,431.81,437.82,427.0,435.88,1753.888
1714291200000,435.88,436.34,423.24,427.32,1212.011
1714305600000,427.32,435.08,425.56,434.19,567.876
1714320000000,434.19,436.01,430.24,433.67,693.473
1714334400000,433.67,435.8,419.58,422.68,923.454
1714348800000,422.68,430.11,415.46,416.1,1225.098
1714363200000,416.1,421.69,405.82,413.44,2118.948
1714377600000,413.44,414.22,383.02,398.52,6230.946
1714392000000,398.52,409.44,388.36,408.26,3406.851
1714406400000,408.26,409.89,398.81,405.89,1484.42
1714420800000,405.89,411.88,399.12,401.4,1402.561
1714435200000,401.4,406.25,391.42,397.75,2260.852
1714449600000,397.75,398.63,387.37,389.65,1208.834
1714464000000,389.65,389.92,371.88,374.55,3737.235
1714478400000,374.55,382.35,365.0,375.03,4709.559
1714492800000,375.03,380.32,367.31,371.93,2569.026
1714507200000,371.93,392.0,371.92,388.19,2868.467
1714521600000,388.19,392.15,372.33,376.52,1863.024
1714536000000,376.52,377.45,341.75,346.77,6727.353
1714550400000,346.77,364.7,340.0,361.1,5343.34
1714564800000,361.1,366.99,353.96,357.9,1695.469
1714579200000,357.9,390.51,356.09,374.58,3051.969
1714593600000,374.58,384.8,371.16,380.58,683.924
1714608000000,380.58,381.3,365.26,375.35,2802.975
1714622400000,375.35,377.6,370.01,373.21,471.914
1714636800000,373.21,400.83,372.48,397.08,2829.909
1714651200000,397.08,410.95,392.41,401.27,5114.816
1714665600000,401.27,406.44,395.01,401.28,1127.289
1714680000000,401.28,413.7,394.01,404.06,1241.133
1714694400000,404.06,408.46,397.95,406.86,719.796
1714708800000,406.86,407.16,395.71,397.99,782.428
1714723200000,397.99,402.51,392.03,394.22,1190.196
1714737600000,394.22,433.62,393.22,428.44,5861.825
1714752000000,428.44,435.0,417.83,419.75,3154.062
1714766400000,419.75,432.03,419.17,425.62,2289.003
1714780800000,425.62,441.78,422.41,432.2,4925.029
1714795200000,432.2,441.42,428.62,431.6,6485.307
1714809600000,431.6,454.55,430.99,445.48,2901.487
1714824000000,445.48,458.54,443.36,448.35,7387.354
1714838400000,448.35,461.85,443.13,460.83,1772.145
1714852800000,460.83,469.11,444.57,446.4,2099.473
1714867200000,446.4,451.79,429.75,433.72,2849.827
1714881600000,433.72,443.46,429.93,440.37,1610.571
1714896000000,440.37,444.82,436.8,437.88,791.267
1714910400000,437.88,458.35,433.21,454.68,3904.482
1714924800000,454.68,477.55,454.23,464.17,6698.544
1714939200000,464.17,465.01,450.28,454.58,1661.408
1714953600000,454.58,472.27,454.5,461.21,3753.204
1714968000000,461.21,476.64,456.71,471.0,2198.848
1714982400000,471.0,487.82,459.43,468.65,3614.114
1714996800000,468.65,471.38,442.7,450.56,7362.812
1715011200000,450.56,452.37,438.05,444.07,2241.213
1715025600000,444.07,446.75,439.2,441.48,1562.752
1715040000000,441.48,453.39,432.0,438.96,1430.326
1715054400000,438.96,442.85,430.2,432.22,1621.049
1715068800000,432.22,462.57,431.07,435.94,6081.133
1715083200000,435.94,448.65,435.57,438.79,2336.788
1715097600000,438.79,441.92,429.76,432.66,1873.982
1715112000000,432.66,435.13,417.79,418.48,2044.666
1715126400000,418.48,427.47,415.66,425.34,1987.756
1715140800000,425.34,427.93,406.55,407.1,2390.393
1715155200000,407.1,412.91,391.41,391.41,4154.051
1715169600000,391.41,403.0,375.52,392.37,12105.587
1715184000000,392.37,396.63,385.33,392.33,3959.731
1715198400000,392.33,396.3,383.15,391.31,2249.818
1715212800000,391.31,406.32,390.59,397.01,1432.289
1715227200000,397.01,404.46,393.36,396.17,1173.434
1715241600000,396.17,399.62,382.2,384.48,2766.198
1715256000000,384.48,405.38,380.51,399.68,2717.72
1715270400000,399.68,407.92,390.28,394.13,4189.79
1715284800000,394.13,398.91,388.96,393.0,1378.437
1715299200000,393.0,398.54,387.81,394.72,1657.026
1715313600000,394.72,399.82,391.3,393.95,2320.744
1715328000000,393.95,396.51,389.06,395.27,2070.134
1715342400000,395.27,399.1,366.8,373.05,10029.045
1715356800000,373.05,378.5,366.59,370.51,2608.42
1715371200000,370.51,377.53,369.53,376.32,1161.479
1715385600000,376.32,382.61,372.25,373.88,1199.17
1715400000000,373.88,379.99,373.25,379.98,1230.138
1715414400000,379.98,381.42,370.1,372.04,1269.997
1715428800000,372.04,384.26,370.84,382.86,1798.674
1715443200000,382.86,383.44,374.54,376.71,1777.252
1715457600000,376.71,377.03,372.08,374.25,1078.535
1715472000000,374.25,381.79,374.03,379.46,870.065
1715486400000,379.46,381.76,373.4,374.55,862.535
1715500800000,374.55,379.74,374.0,375.74,1365.471
1715515200000,375.74,377.28,367.53,372.76,2168.034
1715529600000,372.76,373.99,359.21,364.09,3756.863
1715544000000,364.09,367.18,359.95,362.58,1212.527
1715558400000,362.58,366.31,339.51,345.29,9265.251
1715572800000,345.29,365.24,343.54,363.85,2512.452
1715587200000,363.85,375.94,360.99,364.52,5250.873
1715601600000,364.52,367.54,359.33,363.85,4638.73
1715616000000,363.85,374.23,359.12,361.18,2651.696
1715630400000,361.18,361.68,355.49,357.44,1220.253
1715644800000,357.44,359.04,350.07,353.02,1196.615
1715659200000,353.02,358.87,344.17,347.52,2966.011
1715673600000,347.52,348.1,340.08,341.14,2196.189
1715688000000,341.14,345.65,333.16,339.35,6366.716
1715702400000,339.35,349.09,335.16,345.18,2637.818
1715716800000,345.18,348.63,340.1,343.33,1502.523
1715731200000,343.33,347.45,340.45,345.95,871.468
1715745600000,345.95,350.76,343.87,348.49,1605.555
1715760000000,348.49,361.73,343.42,354.96,3078.839
1715774400000,354.96,391.15,354.19,378.81,11630.201
1715788800000,378.81,393.8,376.03,389.31,6942.922
1715803200000,389.31,397.7,386.59,389.8,3563.272
1715817600000,389.8,391.37,379.99,387.62,1629.082
1715832000000,387.62,399.76,385.72,397.66,3249.924
1715846400000,397.66,404.73,392.5,403.51,3055.68
1715860800000,403.51,403.81,374.82,383.51,7427.254
1715875200000,383.51,391.38,378.43,384.64,5410.666
1715889600000,384.64,386.8,380.0,382.01,881.622
1715904000000,382.01,387.82,378.39,385.16,643.727
1715918400000,385.16,387.63,379.63,384.4,1497.841
1715932800000,384.4,386.35,377.59,379.47,3083.012
1715947200000,379.47,398.33,376.69,396.25,4139.505
1715961600000,396.25,398.23,380.85,384.21,3096.887
1715976000000,384.21,385.54,380.22,380.41,770.247
1715990400000,380.41,384.65,377.34,384.01,1007.694
1716004800000,384.01,388.14,382.04,384.48,1838.43
1716019200000,384.48,390.0,382.22,382.59,954.907
1716033600000,382.59,384.24,375.4,379.85,2491.973
1716048000000,379.85,388.25,379.0,384.89,1629.776
1716062400000,384.89,384.89,379.69,382.2,392.373
1716076800000,382.2,387.44,381.26,385.67,553.095
1716091200000,385.67,391.33,382.05,390.79,1049.656
1716105600000,390.79,393.87,378.09,380.02,2160.286
1716120000000,380.02,380.1,367.09,371.62,3559.713
1716134400000,371.62,375.0,361.0,362.16,1747.915
1716148800000,362.16,365.67,358.65,365.06,1139.432
1716163200000,365.06,368.61,357.81,367.04,1196.766
1716177600000,367.04,377.97,366.07,370.17,840.074
1716192000000,370.17,376.32,367.19,367.65,944.61
1716206400000,367.65,375.93,364.87,375.59,1896.115
1716220800000,375.59,418.23,375.04,416.78,8037.76
1716235200000,416.78,418.34,393.56,406.39,4685.982
1716249600000,406.39,411.67,389.76,407.43,5115.687
1716264000000,407.43,427.53,407.43,425.86,6652.581
1716278400000,425.86,445.85,422.5,442.17,5190.667
1716292800000,442.17,443.6,421.61,423.51,4076.604
1716307200000,423.51,453.82,411.41,418.88,16173.29
1716321600000,418.88,426.53,416.58,424.28,747.864
1716336000000,424.28,425.9,415.22,423.78,1019.533
1716350400000,423.78,432.0,417.24,422.77,1880.654
1716364800000,422.77,439.08,420.38,427.73,2037.535
1716379200000,427.73,438.6,421.18,437.24,2587.526
1716393600000,437.24,457.24,431.02,449.7,3946.085
1716408000000,449.7,477.09,439.38,446.77,9322.704
1716422400000,446.77,460.7,438.4,458.11,2336.297
1716436800000,458.11,487.5,457.04,482.01,6404.757
1716451200000,482.01,490.88,471.12,481.21,5604.643
1716465600000,481.21,481.28,439.87,452.37,7031.26
1716480000000,452.37,457.8,441.93,449.2,2251.002
1716494400000,449.2,465.21,433.25,450.54,2959.985
1716508800000,450.54,466.82,447.56,465.02,1315.705
1716523200000,465.02,469.17,433.0,439.73,2780.793
1716537600000,439.73,441.93,428.01,430.81,1954.003
1716552000000,430.81,435.33,422.36,433.5,3434.802
1716566400000,433.5,439.61,426.17,439.17,2019.712
1716580800000,439.17,442.57,431.35,436.66,1599.85
1716595200000,436.66,440.68,432.78,437.27,652.946
1716609600000,437.27,448.11,436.85,439.55,939.45
1716624000000,439.55,444.35,435.58,436.33,1345.422
1716638400000,436.33,436.33,428.21,434.38,990.49
1716652800000,434.38,435.69,428.81,429.3,642.515
1716667200000,429.3,430.04,421.92,424.86,1505.451
1716681600000,424.86,429.61,422.75,427.39,1075.158
1716696000000,427.39,429.3,423.07,424.1,533.474
1716710400000,424.1,430.86,416.94,429.15,2479.249
1716724800000,429.15,442.84,424.98,436.35,3155.957
1716739200000,436.35,444.51,434.82,437.22,1172.722
1716753600000,437.22,437.39,425.37,435.44,1254.748
1716768000000,435.44,450.48,435.44,441.9,1905.608
1716782400000,441.9,444.21,431.07,432.22,661.536
1716796800000,432.22,435.52,425.39,432.24,1839.879
1716811200000,432.24,443.31,427.71,441.87,2840.215
1716825600000,441.87,445.29,431.0,434.05,2080.669
1716840000000,434.05,440.15,433.19,437.85,748.575
1716854400000,437.85,438.16,422.29,428.34,1478.3
1716868800000,428.34,430.42,420.0,426.14,956.971
1716883200000,426.14,439.0,425.15,425.72,4394.573
1716897600000,425.72,428.74,417.0,423.07,4803.394
1716912000000,423.07,424.32,413.01,419.68,1780.04
1716926400000,419.68,422.08,414.0,418.98,809.481
1716940800000,418.98,423.11,418.07,420.59,722.102
1716955200000,420.59,427.26,410.0,411.2,7362.546
1716969600000,411.2,414.28,402.3,406.56,7012.264
1716984000000,406.56,412.01,400.0,400.87,4150.708
1716998400000,400.87,401.92,393.86,396.48,3125.483
1717012800000,396.48,398.75,394.24,395.3,1257.384
1717027200000,395.3,405.92,394.72,403.32,1087.261
1717041600000,403.32,407.7,386.42,389.56,2939.316
1717056000000,389.56,397.68,383.49,394.89,2736.875
1717070400000,394.89,413.26,394.89,409.5,3509.845
1717084800000,409.5,409.84,396.53,397.87,2347.09
1717099200000,397.87,397.87,388.31,390.61,1804.652
1717113600000,390.61,391.92,386.1,389.87,774.642
1717128000000,389.87,393.22,384.4,389.2,2590.608
1717142400000,389.2,397.94,385.19,394.74,3027.209
1717156800000,394.74,395.51,385.0,386.09,2609.453
1717171200000,386.09,393.82,378.84,392.94,5383.479
1717185600000,392.94,395.12,388.0,389.25,1788.979
1717200000000,389.25,390.99,387.21,390.0,645.275
1717214400000,390.0,395.0,389.25,393.11,841.062
1717228800000,393.11,395.86,388.03,389.96,1241.48
1717243200000,389.96,402.58,389.2,394.05,3517.24
1717257600000,394.05,397.78,392.76,393.78,1127.751
1717272000000,393.78,393.82,385.09,386.72,1548.031
1717286400000,386.72,392.26,386.06,390.98,2821.328
1717300800000,390.98,396.8,388.34,395.49,1727.967
1717315200000,395.49,402.71,388.57,396.89,3125.327
1717329600000,396.89,399.76,391.29,391.76,2395.904
1717344000000,391.76,392.72,379.11,386.83,3545.423
1717358400000,386.83,387.05,379.01,381.21,1463.855
1717372800000,381.21,385.42,376.0,379.22,1812.683
1717387200000,379.22,383.78,376.16,381.89,2157.644
1717401600000,381.89,386.32,380.03,381.1,2279.138
1717416000000,381.1,385.83,373.4,385.13,6254.697
1717430400000,385.13,390.21,377.14,379.83,3727.114
1717444800000,379.83,381.65,376.35,378.79,1055.492
1717459200000,378.79,385.3,378.0,383.76,497.66
1717473600000,383.76,385.74,378.16,382.96,1127.246
1717488000000,382.96,385.52,379.43,384.11,1823.786
1717502400000,384.11,392.67,381.04,391.02,4952.724
1717516800000,391.02,399.54,390.29,394.79,3140.985
1717531200000,394.79,399.89,389.16,397.99,2816.0
1717545600000,397.99,411.44,394.9,404.06,3354.264
1717560000000,404.06,410.2,399.16,401.55,2919.629
1717574400000,401.55,411.07,398.42,410.61,2867.159
1717588800000,410.61,421.75,403.55,417.86,3095.877
1717603200000,417.86,424.55,410.66,415.7,3155.191
1717617600000,415.7,421.52,414.56,418.45,2342.581
1717632000000,418.45,420.52,415.82,417.61,1212.988
1717646400000,417.61,419.05,403.04,408.94,1914.106
1717660800000,408.94,425.33,408.05,419.17,4086.923
1717675200000,419.17,433.16,412.61,427.82,3643.097
1717689600000,427.82,434.45,418.02,418.4,2890.878
1717704000000,418.4,427.4,412.85,423.89,1823.235
1717718400000,423.89,428.98,415.25,419.63,1331.69
1717732800000,419.63,431.31,418.39,427.77,2357.614
1717747200000,427.77,432.51,420.5,430.11,1906.478
1717761600000,430.11,435.61,415.78,425.39,5813.407
1717776000000,425.39,425.39,324.0,391.02,36932.64
1717790400000,391.02,398.71,386.89,392.44,3294.477
1717804800000,392.44,399.06,388.58,392.56,1684.453
1717819200000,392.56,393.05,386.07,387.64,882.222
1717833600000,387.64,394.0,375.35,378.08,2462.924
1717848000000,378.08,380.67,362.48,370.02,4619.449
1717862400000,370.02,373.88,363.48,367.45,2548.32
1717876800000,367.45,368.48,357.77,361.51,2325.721
1717891200000,361.51,365.26,355.68,360.65,1447.498
1717905600000,360.65,367.91,358.51,363.53,1164.723
1717920000000,363.53,364.4,353.29,357.05,2158.777
1717934400000,357.05,363.35,352.11,360.26,2183.249
1717948800000,360.26,368.23,359.29,364.97,1484.9
1717963200000,364.97,366.13,360.0,361.67,1182.066
1717977600000,361.67,367.3,358.58,364.1,1001.317
1717992000000,364.1,364.24,336.93,338.96,4775.074
1718006400000,338.96,353.73,338.78,348.09,3713.447
1718020800000,348.09,359.53,341.22,355.31,3744.041
1718035200000,355.31,356.85,344.41,346.64,1829.298
1718049600000,346.64,346.64,340.02,343.01,2391.342
1718064000000,343.01,348.94,330.36,337.39,5182.183
1718078400000,337.39,338.37,328.0,332.07,2944.943
1718092800000,332.07,338.5,327.8,329.76,2182.983
1718107200000,329.76,334.59,320.89,323.34,6015.255
1718121600000,323.34,328.38,313.4,323.61,4363.43
1718136000000,323.61,328.42,322.72,325.44,900.275
1718150400000,325.44,325.55,310.88,315.39,5492.972
1718164800000,315.39,326.85,314.0,326.05,2250.422
1718179200000,326.05,340.37,324.47,335.05,3607.51
1718193600000,335.05,371.66,334.78,370.49,10389.528
1718208000000,370.49,371.59,341.0,344.28,7203.41
1718222400000,344.28,356.25,341.14,353.93,3032.484
1718236800000,353.93,355.82,327.11,333.91,3695.079
1718251200000,333.91,340.0,332.55,334.74,1553.116
1718265600000,334.74,337.33,324.67,326.8,2703.318
1718280000000,326.8,332.19,315.87,317.46,5213.536
1718294400000,317.46,327.14,315.11,321.81,3004.493
1718308800000,321.81,323.23,313.82,315.86,1708.972
1718323200000,315.86,318.52,310.85,314.26,1573.639
1718337600000,314.26,324.37,314.11,317.39,1722.173
1718352000000,317.39,323.23,315.96,318.22,2800.889
1718366400000,318.22,321.66,308.31,311.38,5302.852
1718380800000,311.38,312.05,288.83,302.11,9393.99
1718395200000,302.11,312.4,300.0,302.63,4030.792
1718409600000,302.63,304.42,297.51,299.71,944.212
1718424000000,299.71,303.15,295.3,302.09,2062.173
1718438400000,302.09,307.74,302.09,306.07,1125.593
1718452800000,306.07,309.12,300.64,303.19,2400.212
1718467200000,303.19,308.0,303.02,304.33,2015.608
1718481600000,304.33,305.78,300.89,301.8,957.07
1718496000000,301.8,308.56,298.14,305.5,2355.943
1718510400000,305.5,309.72,301.72,308.06,1734.938
1718524800000,308.06,311.14,305.67,308.41,2220.457
1718539200000,308.41,317.21,306.53,311.54,3559.254
1718553600000,311.54,314.92,310.26,312.7,2474.575
1718568000000,312.7,313.04,304.38,305.85,1801.559
1718582400000,305.85,308.86,297.14,298.65,1910.935
1718596800000,298.65,302.61,289.01,292.45,3478.705
1718611200000,292.45,296.35,280.59,295.9,5773.165
1718625600000,295.9,303.28,292.61,293.33,5006.305
1718640000000,293.33,306.36,286.77,302.15,5086.348
1718654400000,302.15,302.62,286.44,288.08,5560.621
1718668800000,288.08,289.28,235.18,272.32,16451.769
1718683200000,272.32,282.06,267.0,276.87,7546.3
1718697600000,276.87,290.52,273.11,277.11,6439.193
1718712000000,277.11,279.84,256.5,272.0,8258.057
1718726400000,272.0,275.52,265.04,270.07,3131.669
1718740800000,270.07,294.42,266.8,293.04,6217.961
1718755200000,293.04,298.16,285.46,290.03,11247.139
1718769600000,290.03,307.44,289.62,303.32,3834.981
1718784000000,303.32,310.64,296.23,303.53,5614.741
1718798400000,303.53,313.98,299.81,303.59,7130.363
1718812800000,303.59,306.19,294.52,296.55,2775.483
1718827200000,296.55,299.5,293.64,299.29,2033.619
1718841600000,299.29,305.95,296.81,300.93,1817.087
1718856000000,300.93,318.65,298.53,318.2,3217.943
1718870400000,318.2,320.67,308.48,310.6,5633.711
1718884800000,310.6,310.88,297.0,300.26,7092.191
1718899200000,300.26,306.79,295.02,304.54,3455.235
1718913600000,304.54,305.45,298.05,298.37,1775.409
1718928000000,298.37,301.04,293.6,297.37,2438.721
1718942400000,297.37,301.04,291.27,292.88,2084.45
1718956800000,292.88,301.16,289.02,290.73,5623.215
1718971200000,290.73,293.85,282.0,287.13,9589.251
1718985600000,287.13,290.75,281.61,289.47,5019.384
1719000000000,289.47,291.71,284.4,285.79,2487.599
1719014400000,285.79,288.73,281.32,286.26,1874.677
1719028800000,286.26,286.26,281.67,283.37,1012.906
1719043200000,283.37,285.97,280.0,282.54,2713.021
1719057600000,282.54,285.13,280.84,284.52,2061.04
1719072000000,284.52,285.16,276.92,277.81,1859.431
1719086400000,277.81,281.6,276.13,278.68,1250.844
1719100800000,278.68,286.11,278.25,285.99,2305.698
1719115200000,285.99,290.3,283.92,287.09,1578.233
1719129600000,287.09,288.2,281.8,283.42,2301.682
1719144000000,283.42,286.24,279.63,280.02,1636.614
1719158400000,280.02,282.51,276.06,278.5,1678.644
1719172800000,278.5,278.5,268.62,272.12,4269.003
1719187200000,272.12,273.2,264.75,268.16,3743.617
1719201600000,268.16,269.4,263.54,264.21,3911.098
1719216000000,264.21,278.28,258.16,272.13,9613.126
1719230400000,272.13,282.26,268.43,275.18,2239.162
1719244800000,275.18,282.4,270.01,271.72,3249.17
1719259200000,271.72,282.7,271.19,276.11,3982.835
1719273600000,276.11,283.48,274.2,280.88,1426.857
1719288000000,280.88,285.79,275.73,276.04,2344.17
1719302400000,276.04,283.58,273.0,281.78,2818.472
1719316800000,281.78,291.72,280.38,287.15,5924.467
1719331200000,287.15,294.8,283.7,292.19,3577.815
1719345600000,292.19,292.51,286.55,288.51,1557.842
1719360000000,288.51,289.96,284.15,285.54,3688.884
1719374400000,285.54,286.57,282.27,286.3,1349.576
1719403200000,283.5,286.29,280.1,281.08,3271.261
1719417600000,281.08,281.34,274.95,280.9,2297.885
1719432000000,280.9,284.31,277.03,279.41,1605.949
1719446400000,279.41,281.47,276.08,276.49,1334.641
